freq	siec	plant_tec	operator	unit	geo\TIME_PERIOD	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
A	CF	CAP_NET_ELC	PRR_MAIN	MW	AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	97	98	98	98	98	98	98	98	98	98	98	98
A	CF	CAP_NET_ELC	PRR_MAIN	MW	AT	4743	4750	5133	5061	5079	5028	5031	5199	4917	5089	5062	5194	5049	5095	5321	5243	5280	5008	5874	5712	5582	6339	6347	6326	6136	5964	5561	5271.568	5244.463	4593.224	4608.505	4991.332	4360.461	4506.622
A	CF	CAP_NET_ELC	PRR_MAIN	MW	BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1765	1765	2065	2065	2065.25	2066.22	2066.12	2067.74	2067.74	2067.74
A	CF	CAP_NET_ELC	PRR_MAIN	MW	BE	6490	6445	6394	6433	7298	7211	7126	6945	7650	7746	8105	7934	7930	7960	7964	8223	8313	8293	8165	8391	8397	9128	8182	7559	7202	7199	7167.9	7019.3	6667.4	6462.6	6403.8	6282	6278.1	6201.7
A	CF	CAP_NET_ELC	PRR_MAIN	MW	BG	0	0	0	0	0	0	0	0	4977	5172	5128	7043	6419	6419	6419	6419	6205	4710	4466	4325	4522	4495	4849	4636	4410	3854	3635	3550.967	3985.986	3936.461	3650.998	3682.936	5111.821	5177.911
A	CF	CAP_NET_ELC	PRR_MAIN	MW	CY	0	0	0	0	0	690	690	690	690	728	988	988	988	988	988	1118	1118	1118	1168	1389	1439	1555	1525	1481	1481	1481	1481	1480.19	1480.51	1480.51	1480.51	1480.436	1480.436	1484.936
A	CF	CAP_NET_ELC	PRR_MAIN	MW	CZ	10229	9898	9464	9357	9086	9143	9374	9471	9181	9142	9187	9221	9266	9373	9416	9321	9330	9318	9450	9626	10346	10244	10273	10498	11342	11275	11385	11582.3	11605.078	11290.027	10747.947	10269.351	10193.619	10268.072
A	CF	CAP_NET_ELC	PRR_MAIN	MW	DE	55632	70667	68737	67918	67572	68658	68841	69290	68508	68520	70792	69047	71072	66988	69939	68377	68717	70327	72299	73791	76351	80050	82912	82072	87747	86552	85409	83824	91301	89570	87357	88178	89170	88957
A	CF	CAP_NET_ELC	PRR_MAIN	MW	DK	8624	9024	9407	9674	9547	9914	9629	9909	9953	9591	9375	9431	9166	9180	9215	9258	9204	9228	9171	9250	8984	8977	8870	7836	7506	7520.704	7501.226	7285.763	7222.54	7201.832	7006.14	6909.061	6873.217	6847.652
A	CF	CAP_NET_ELC	PRR_MAIN	MW	EE	0	0	0	0	0	0	0	0	0	2834	2771	2415	2377	2379	2650	2492	2495	2544	2584	2537	2616	2621	2630	2637	2733	2526	2226	2183	2445	2280	2182	1670	1668	1663
A	CF	CAP_NET_ELC	PRR_MAIN	MW	EL	5900	6183	6222	6073	6153	6172	6356	6600	6902	7468	7392	7427	7992	8383	8602	9451	9440	9505	9517	9667	10075	10508	10704	10702	10427	10294	10231	10233.56	10075.52	10075.52	9403.52	9013.52	9819.52	9819.52
A	CF	CAP_NET_ELC	PRR_MAIN	MW	ES	19464	19545	19630	19697	19587.55	19922.35	20485.35	21030.55	21075.55	21176.55	21468.55	21771.55	23982.55	24313.5	28914.55	34189.55	37002.55	40708.55	41081.55	40947.205	43597.205	42880.205	42880.205	42880.205	42880.205	43168.905	42242.905	40298.905	39963.399	39718.213	35817.821	33848.721	33549.351	33532.431
A	CF	CAP_NET_ELC	PRR_MAIN	MW	FI	6460	6475	6479	7062	7134	7375	7388	8020	8278	8335	8428	8628	8618	8594	8541	8406	8468	8565	7693	7431	7571	7699	7707	8349	7735	7743	6826	6958	6863	6860	6433	6355	6297	6026
A	CF	CAP_NET_ELC	PRR_MAIN	MW	FR	16162	16127	16262	17233	17164	17550	17684	17813	17313	19696	21496	22546	23268	22998	22791	21835	21091	20991	21215	22971	24328	24806.11	23967.636	22030.042	20491.419	22335.737	21117.041	18269.47	17119.378	16997.728	17183.026	17459.666	17363.873	17288.102
A	CF	CAP_NET_ELC	PRR_MAIN	MW	GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1126	1116.06
A	CF	CAP_NET_ELC	PRR_MAIN	MW	HR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1591	1591	1603	1603	1683	1688	1694	1698	1694	1696	1951	1961	1984.2	1980	1609	1380.6	1399.7	1412.1	1411.8
A	CF	CAP_NET_ELC	PRR_MAIN	MW	HU	5165	5172	5175	5155	5217	5329	5462	5464	5777	5762	6185	6282	6403	6203	6526	6519	6537	6472	6453	6547	6497	7097	6906	5831	6007	5856	5878	5867	5867	5873	5871	5875	5644	5655
A	CF	CAP_NET_ELC	PRR_MAIN	MW	IE	3225	3225	3337	3323	3296	3444	3573	3618	3768	3658	3936	3936	4629	4812.2	4798.7	4936.7	5322.924	5720.522	5490.453	5447.322	6206.432	6209.632	6068.162	6092.161	6088.034	6339.463	6333.278	6378.018	6375.713	6032.373	5928.373	5747.373	5609.044	5537.194
A	CF	CAP_NET_ELC	PRR_MAIN	MW	IT	31595	32534	35743	36620	37092	38573	39865	40888	41660	41917	54034	54310	54433	55861	54226	57409	60962	64325	67154	67231	68797	70501	72852	70664	67419	60575	57438	56426.202	55929.097	56027.873	55114.859	49765.7	50150.355	51218.982
A	CF	CAP_NET_ELC	PRR_MAIN	MW	LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0
A	CF	CAP_NET_ELC	PRR_MAIN	MW	LT	2426	2426	2426	2426	2426	2422	2422	2422	2422	2422	2422	2425	2425	2428	2431	2433	2435	2292	2330	2337	2338	2339	2807	2830	2530	1931	1931	1577	1582	1582	1628	1625	1625	1675
A	CF	CAP_NET_ELC	PRR_MAIN	MW	LU	6	6	6	6	6	6	10	10	8	8	46.862	63.083	439.083	439.083	439.442	440.068	439.172	438.962	440.025	440.65	443.419	462.816	462.816	466.871	464.921	451.686	61.301	72.201	75.658	95.42	94.63	89.976	86.793	101.56
A	CF	CAP_NET_ELC	PRR_MAIN	MW	LV	520	520	520	520	520	520	520	520	540	545	546	552	562	566	568	576	563	558	575	921	935	944	984	1205	1224	1234	1251	1267.972	1239.323	1240.706	1242.552	1239.282	1206.522	1133.267
A	CF	CAP_NET_ELC	PRR_MAIN	MW	MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	361.5	361.4
A	CF	CAP_NET_ELC	PRR_MAIN	MW	ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	210	210	210	210	225	225	225	225	225	225	225	225	225	225	225	225	225	225	225
A	CF	CAP_NET_ELC	PRR_MAIN	MW	MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1083	1104	1104	1074	1078	1109	1111	1111	1111.6	1111.6	1321.6	1322.997	1326
A	CF	CAP_NET_ELC	PRR_MAIN	MW	MT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571	571	571	571	571	571	620	620	620	590	475	590	590	590	590	590	498	484
A	CF	CAP_NET_ELC	PRR_MAIN	MW	NL	14719	14443	14348	14302	15133	15695	17461	17124	16562	16974	17316	16963	17204	16916	17194	17239	17293	17143	17476	18336	18993	19609	21203	21390	22092	20620.823	20444.823	18859.513	18857.663	18166.893	17770.034	17771.767	17724.057	17711.765
A	CF	CAP_NET_ELC	PRR_MAIN	MW	NO	: 	89	89	89	89	67	67	67	66	107	107	195	119	132	132	137	128	525	526	529	982	1013	1058	1047	1010	1010	520	535	521	522	402	439	289	186
A	CF	CAP_NET_ELC	PRR_MAIN	MW	PL	23632	24048	24246	24723	25344	25183	25523	25810	26001	26573	26485	26490	26684	27265	27501	27762	27821	27921	28194	28329	28115	28678	28600	28226	27942	27934	27895	31928.875	31219.964	30526.2	33638.226	32937.214	29780.418	29709.232
A	CF	CAP_NET_ELC	PRR_MAIN	MW	PT	3532	3559	3852	3877	3889	4215	4222	4229	4434	5194	5164	5188	5238	5532	6015	5971	6370	6253	6270	7167	8051	8051	7357	6409	6205	6205	6209	6205.39	6208.431	6280.654	6278.362	5098.362	4524.793	4524.7
A	CF	CAP_NET_ELC	PRR_MAIN	MW	RO	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	11350	11375	11239	11159	10944	10962	10948	10425	9064	8981	8895	8887	8907.984	8872.571	6670.277	6309.096	4462.615	4838.765	3955.581
A	CF	CAP_NET_ELC	PRR_MAIN	MW	RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0	0	0	4171	4226	4250	4223	4223	4233	4343.533	4347.541	4357.525	4546.525	: 
A	CF	CAP_NET_ELC	PRR_MAIN	MW	SE	7041	7311	7168	7433	6996	6589	6954	6861	5638	6434	6572	6582	5422	6399	6440	6093	6784	6676	6438	7101	7598	5147	7124	6582	8076	7751	7495	6175	6978	6950	7020	6265	6268	6295
A	CF	CAP_NET_ELC	PRR_MAIN	MW	SI	0	0	1060	1010	1020	1013	1013	1013	1013	1013	1019	1238	1257	1260	1257	1279	1287	1289	1234	1242	1204	1213	1227	1214	1192	1086	1272	1285.774	1467.478	1467.816	1470.529	1528.811	1527.271	1621.164
A	CF	CAP_NET_ELC	PRR_MAIN	MW	SK	0	0	0	0	0	3218	3289	3704	3160	3133	2394	2563	2409	2467	2545	2565	2471	2024	1997	2246	2945	2820	2833	2847	2411	2119	2106	2012	1882	1873	1901	1658	1627	1625
A	CF	CAP_NET_ELC	PRR_MAIN	MW	TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13302	15933	19073	20420	22405	24206	24096	24612	26823	29676	31428	32266	35671	38047	37999	40055	42344.946	42261.642	42062.104	42112.684	42457.367	43841.374	43625.265
A	CF	CAP_NET_ELC	PRR_MAIN	MW	XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1288
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	AT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	BE	5500	5485	5485	5485	5528	5632	5693	5713	5722	5713	5713	5738	5761	5761	5761	5802	5825	5825	5825	5902	5927	5927	5927	5927	5927	5913	5913	5918	5918	5930	5942	5930	4924	3916
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	BG	0	0	0	0	0	0	0	0	3532	3532	3532	3532	2722	2722	2722	2722	2722	1892	1892	1892	1892	1892	1906	1982	1975	1975	1967	1967	2008	2006	2006	2006	2006	2006
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	CY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	CZ	1760	1760	1760	1760	1760	1760	1760	1760	1760	1760	1760	1760	2760	3760	3760	3760	3760	3760	3760	3830	3900	3970	4040	4290	4290	4290	4290	4290	4290	4290	4290	4290	4290	4290
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	DE	22256	22377	22455	22507	22563	22684	22760	22164	22164	22179	22396	22396	23403	21439	20552	20378	20208	20208	20486	20480	20467	20467	12068	12068	12074	10799	10799	10799	10799	9525	8113	8113	4205	4205
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	DK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	EE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	EL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	ES	6973	6987	7020	7020	7020	7068	7090	7250	7300	7354	7503	7519	7577	7581	7577	7577	7365	7365	7365	7365	7450	7450	7450	6984	7399	7399	7399	7117.29	7117.29	7117.29	7117.29	7117.29	7117.29	7117.29
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	FI	2360	2360	2360	2360	2360	2310	2310	2550	2640	2640	2640	2640	2671	2671	2671	2671	2671	2671	2716	2716	2716	2716	2732	2752	2752	2752	2764	2779	2784	2794	2794	2794	2794	4394
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	FR	55750	56780	57675	59020	58515	58515	59970	62875	61675	63183	63183	63183	63273	63363	63363	63260	63260	63260	63260	63130	63130	63130	63130	63130	63130	63130	63130	63130	63130	63130	61400	61400	61400	61400
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	HR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	HU	1760	1760	1840	1840	1840	1840	1840	1840	1843	1840	1851	1866	1866	1866	1866	1866	1866	1825	1940	1940	2000	2000	2000	2000	2000	2000	2000	2000	2013	2013	2013	2027	2027	2027
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	IE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	IT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	LT	2730	2730	2730	2730	2730	2730	2730	2367	2367	2367	2367	2367	2367	2367	2367	1183	1183	1183	1183	1183	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	LU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	LV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	MT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	NL	508	505	505	505	505	505	505	449	449	449	449	449	449	449	449	449	510	510	510	510	510	510	510	485	485	512	512	512	512	512	512	512	512	512
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	NO	: 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	PL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	PT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	RO	700	700	700	700	700	700	700	700	700	700	700	700	700	700	700	707	707	1411	1411	1411	1411	1411	1411	1411	1411	1411	1411	1411.3	1411.3	1411.3	1411.3	1411.3	1411.3	1411.3
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	: 
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	SE	9970	10000	10000	10000	10040	10055	10055	10083	10083	10076	9461	9436	9452	9441	9471	9471	9454	9074	8938	8839	8977	9323	9436	9408	9507	9688	9768	8999	8656	8624	7777	6899	6901	7001
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	SI	0	0	632	632	664	664	664	664	664	664	656	656	656	656	656	656	666	666	666	666	666	688	688	688	688	688	688	688	688	688	688	688	688	688
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	SK	0	0	0	0	0	1760	1760	1760	2200	2200	2640	2640	2640	2640	2640	2640	2640	2200	2200	1820	1820	1940	1939	1940	1940	1940	1940	1940	1940	1940	1971	2003	2003	2003
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	N9000	CAP_NET_ELC	PRR_MAIN	MW	XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0
A	RA100	CAP_NET_ELC	PRR_MAIN	MW	AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1508	1628	1781	1725	1798	1913	2047	2105	2162	2387	2507	2493	2518.86
A	RA100	CAP_NET_ELC	PRR_MAIN	MW	AT	10347	10442	10521	10447	10500	10577	10654	10809	10961	10945	11055	11028	10965	11004	11040	11258.985	11283.113	11445.085	11897.846	12081.646	12346.625	12642.227	12773.726	12848.233	12997.089	13112.909	13570.598	13717.985	14088.138	14162	14199.268	14313.602	14492.012	14536.454
A	RA100	CAP_NET_ELC	PRR_MAIN	MW	BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2049	2055	2084	2211	2235.6	2238.84	2248.79	2256.78	2258.49	2262.48
A	RA100	CAP_NET_ELC	PRR_MAIN	MW	BE	1401	1401	1401	1402	1402	1403	1403	1403	1404	1410	1413	1421	1421	1420	1425	1412	1414	1417	1418	1417	1425	1426	1427	1426	1428	1419	1416.1	1414	1414.8	1411.1	1412.8	1417.7	1430.3	1431.3
A	RA100	CAP_NET_ELC	PRR_MAIN	MW	BG	1975	1975	1975	1975	1975	1975	1975	2383	2388	2394	1880	1705	1948	2515	2848	2848	2848	2876	2984	3001	3048	3108	3181	3203	3219	3219	3223	3371.55	3379	3378.35	3376.456	3369.233	3348.185	3350.28
A	RA100	CAP_NET_ELC	PRR_MAIN	MW	CY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A	RA100	CAP_NET_ELC	PRR_MAIN	MW	CZ	1359	1359	1371	1371	1367	1369	1984	1976	1979	2000	2003	2006	2010	2026	2005	2012	2012	2020	2023	2023	2023	2023	2029	2064	2062	2069	2071	2080.89	2080.598	2080.955	2081.012	2100.775	2100.007	2148.13
